162	163	208
209	162	208
210	209	208
205	210	208
210	205	211
206	211	205
188	212	191
188	186	212
212	203	204
213	191	204
215	214	216
218	217	207
204	202	219
213	204	219
214	213	219
216	214	219
220	216	219
202	220	219
220	206	221
216	220	221
215	216	221
217	215	221
207	217	221
206	207	221
207	205	222
218	207	222
190	218	222
199	190	222
205	199	222
105	104	186
223	161	162
225	224	203
226	104	87
226	227	228
104	226	228
186	104	228
212	186	228
203	212	228
225	203	228
229	225	228
227	229	228
227	230	231
231	225	229
227	231	229
231	232	225
224	225	232
224	232	233
232	234	233
235	233	234
236	234	232
224	233	237
203	224	237
202	203	237
220	202	237
206	220	237
211	206	237
233	211	237
233	235	238
211	233	238
210	211	238
209	210	238
239	209	238
235	239	238
87	88	240
87	240	241
88	71	240
242	240	71
226	87	241
227	226	241
230	227	241
243	230	241
244	243	241
240	244	241
245	230	243
245	246	247
230	245	247
231	230	247
232	231	247
236	232	247
246	236	247
242	246	248
240	242	248
244	240	248
243	244	248
245	243	248
246	245	248
236	246	249
234	236	250
251	234	250
249	251	250
236	249	250
65	252	253
72	65	253
71	72	253
242	71	253
246	242	253
249	246	253
254	249	253
252	254	253
256	255	257
257	258	259
259	249	254
257	259	254
256	257	254
252	256	254
66	52	260
65	66	260
252	65	260
256	252	260
255	256	260
52	255	260
255	261	262
257	255	262
258	257	262
263	258	262
264	263	262
261	264	262
266	265	267
268	266	267
264	268	267
263	264	267
258	263	267
259	258	267
249	259	267
251	249	267
269	251	267
270	269	267
265	270	267
272	271	273
271	265	266
273	271	266
268	273	266
50	44	274
53	50	275
52	53	275
255	52	275
261	255	275
274	261	275
50	274	275
274	273	276
261	274	276
264	261	276
268	264	276
273	268	276
44	22	277
274	44	277
273	274	277
272	273	277
22	272	277
278	269	270
270	279	278
278	280	281
280	282	223
281	239	283
278	281	283
269	278	283
251	269	283
234	251	283
235	234	283
239	235	283
239	281	284
209	239	284
162	209	284
223	162	284
280	223	284
281	280	284
223	282	285
161	223	285
201	161	285
286	201	285
287	286	285
288	287	285
282	288	285
289	271	290
272	290	271
289	291	292
271	289	292
265	271	292
270	265	292
279	270	292
291	279	292
293	291	289
295	294	19
23	19	296
22	23	296
272	22	296
290	272	296
294	290	296
19	294	296
295	19	7
294	295	297
290	294	297
289	290	297
293	289	297
291	293	298
279	291	298
278	279	298
280	278	298
282	280	298
288	282	298
138	109	110
138	110	113
138	113	114
138	114	137
137	117	120
120	117	118
191	213	214
215	194	214
189	194	215
189	215	217
190	189	217
204	191	212
218	190	217
137	114	117
118	117	116
191	214	194
76	69	75
