92	93	91
91	93	94
94	93	95
95	93	96
96	93	97
97	93	98
98	93	92
74	81	38
37	38	92
81	92	38
98	92	81
98	81	99
82	99	81
85	100	82
82	100	99
85	82	83
85	101	100
100	101	99
99	101	97
97	101	102
102	101	103
103	101	104
104	101	86
86	101	85
86	87	104
99	97	98
30	33	29
105	103	104
107	106	108
108	106	109
109	106	110
110	106	111
111	106	107
94	112	111
111	112	113
113	112	114
114	112	115
115	112	95
95	112	94
96	116	95
95	116	115
115	116	117
118	116	119
119	116	96
110	111	113
114	115	117
118	119	120
102	120	119
102	119	97
121	102	103
121	120	102
94	107	91
90	91	107
107	122	90
90	122	34
34	122	33
33	122	123
123	122	108
108	122	107
94	111	107
97	119	96
29	124	1
1	124	0
0	124	125
125	124	126
126	124	127
127	124	123
123	124	29
108	127	123
109	128	108
108	128	129
129	128	130
130	128	131
131	128	109
108	129	127
126	127	129
129	132	126
126	132	133
133	132	134
134	132	135
135	132	130
130	132	129
137	136	138
138	136	131
131	136	139
139	136	140
140	136	141
141	136	137
120	142	137
137	142	141
141	142	140
140	142	143
143	142	121
121	142	120
131	109	138
103	143	121
103	144	143
143	144	145
145	144	146
146	144	147
147	144	105
105	144	103
143	145	140
139	140	145
145	148	139
139	148	149
149	148	150
150	148	151
151	148	146
146	148	145
139	149	131
149	130	131
130	149	135
135	149	150
105	152	147
153	147	152
154	147	153
147	154	146
151	146	154
151	154	155
151	155	156
151	156	157
151	157	150
150	158	135
135	158	134
134	158	159
159	158	160
160	158	157
157	158	150
160	157	156
126	133	125
0	125	133
33	123	29
162	161	163
167	166	168
168	169	170
167	168	170
171	165	170
169	171	170
172	169	168
172	168	166
172	166	173
172	173	174
172	174	175
176	175	174
174	153	176
153	152	176
105	176	152
171	169	177
178	171	177
177	179	178
180	178	179
181	179	177
175	182	183
172	175	183
169	172	183
177	169	183
181	177	183
182	181	183
181	182	184
185	184	182
105	186	187
176	105	187
175	176	187
182	175	187
185	182	187
186	185	187
186	188	185
179	189	190
188	191	192
185	188	192
184	185	192
193	184	192
194	193	192
191	194	192
193	194	195
184	193	195
181	184	195
179	181	195
189	179	195
194	189	195
178	196	197
171	178	197
165	171	197
196	164	197
164	196	198
199	198	196
179	190	180
196	178	180
199	196	180
190	199	180
199	163	198
163	161	200
198	163	200
164	198	200
161	201	200
203	202	204
206	205	207
199	205	208
163	199	208
162	163	208
209	162	208
210	209	208
205	210	208
210	205	211
206	211	205
188	212	191
188	186	212
212	203	204
213	191	204
215	214	216
218	217	207
204	202	219
213	204	219
214	213	219
216	214	219
220	216	219
202	220	219
220	206	221
216	220	221
215	216	221
217	215	221
207	217	221
206	207	221
207	205	222
218	207	222
190	218	222
199	190	222
205	199	222
105	104	186
223	161	162
225	224	203
226	104	87
226	227	228
104	226	228
186	104	228
212	186	228
203	212	228
225	203	228
229	225	228
227	229	228
227	230	231
231	225	229
227	231	229
231	232	225
224	225	232
224	232	233
232	234	233
235	233	234
236	234	232
224	233	237
203	224	237
202	203	237
220	202	237
206	220	237
211	206	237
233	211	237
233	235	238
211	233	238
210	211	238
209	210	238
239	209	238
235	239	238
87	88	240
87	240	241
88	71	240
242	240	71
226	87	241
227	226	241
230	227	241
243	230	241
244	243	241
240	244	241
245	230	243
245	246	247
230	245	247
231	230	247
232	231	247
236	232	247
246	236	247
242	246	248
240	242	248
244	240	248
243	244	248
245	243	248
246	245	248
236	246	249
234	236	250
251	234	250
249	251	250
236	249	250
65	252	253
72	65	253
71	72	253
242	71	253
246	242	253
249	246	253
254	249	253
252	254	253
256	255	257
257	258	259
259	249	254
257	259	254
256	257	254
252	256	254
66	52	260
65	66	260
252	65	260
256	252	260
255	256	260
52	255	260
255	261	262
257	255	262
258	257	262
263	258	262
264	263	262
261	264	262
266	265	267
268	266	267
264	268	267
263	264	267
258	263	267
259	258	267
249	259	267
251	249	267
269	251	267
270	269	267
265	270	267
272	271	273
271	265	266
273	271	266
268	273	266
50	44	274
53	50	275
52	53	275
255	52	275
261	255	275
274	261	275
50	274	275
274	273	276
261	274	276
264	261	276
268	264	276
273	268	276
44	22	277
274	44	277
273	274	277
272	273	277
22	272	277
278	269	270
270	279	278
278	280	281
280	282	223
281	239	283
278	281	283
269	278	283
251	269	283
234	251	283
235	234	283
239	235	283
239	281	284
209	239	284
162	209	284
223	162	284
280	223	284
281	280	284
223	282	285
161	223	285
201	161	285
286	201	285
287	286	285
288	287	285
282	288	285
289	271	290
272	290	271
289	291	292
271	289	292
265	271	292
270	265	292
279	270	292
291	279	292
293	291	289
295	294	19
23	19	296
22	23	296
272	22	296
290	272	296
294	290	296
19	294	296
295	19	7
294	295	297
290	294	297
289	290	297
293	289	297
291	293	298
279	291	298
278	279	298
280	278	298
282	280	298
288	282	298
138	109	110
138	110	113
138	113	114
138	114	137
137	117	120
120	117	118
191	213	214
215	194	214
189	194	215
189	215	217
190	189	217
204	191	212
218	190	217
137	114	117
118	117	116
191	214	194
76	69	75
