0.364359	-0.397450	0.264050
0.257333	-0.411290	0.330840
0.467449	-0.449040	0.135730
0.400073	-0.604760	0.064200
0.557450	-0.428130	0.037120
0.257450	-0.434380	0.150880
0.617272	-0.986860	-0.027390
0.787958	-0.841920	-0.143420
0.917487	-1.016880	-0.241000
0.240336	-1.013620	0.275540
0.228525	-0.881680	0.244160
0.423700	-1.066260	0.178380
0.258112	-1.283970	0.148120
0.299587	-1.149890	0.213950
0.422450	-1.180000	0.134620
0.525382	-1.235110	0.033770
0.542201	-1.136050	0.047890
0.162450	-1.150630	0.270250
0.353700	-1.439370	0.160250
0.399325	-1.305000	0.093370
0.521552	-1.319770	-0.002800
0.501825	-1.418120	0.052750
0.804566	-1.704930	-0.335950
0.617337	-1.619230	-0.132020
0.773677	-1.358910	-0.275290
0.569495	-1.500160	-0.023610
1.067970	-1.309050	-0.477730
1.027690	-1.623750	-0.537250
0.668993	-1.916670	-0.165120
0.408075	-1.965720	0.093370
0.462525	-1.670340	0.042140
0.303110	-1.574950	0.158700
0.181825	-1.453130	0.192750
0.465199	-1.543160	0.102270
0.275200	-1.718790	0.114980
1.299000	-1.462200	-0.840570
1.148810	-1.825720	-0.762560
1.522750	-1.242500	-1.093170
1.424750	-1.125980	-0.864810
1.654660	-1.112120	-1.372280
1.162600	-0.978580	-0.509630
1.635870	-0.733120	-0.966550
1.786750	-0.798180	-1.593540
1.844000	-0.670630	-1.787470
1.789000	-0.915630	-1.809970
1.687360	-1.184340	-1.626150
0.763700	-2.199190	-0.317880
0.549950	-2.206060	-0.044130
0.997297	-2.092510	-0.665440
0.915612	-1.930690	-0.482870
0.928580	-2.248490	-0.700440
0.389404	-2.377770	-0.051000
0.266434	-2.461830	-0.164050
0.329325	-2.226090	0.114620
0.606040	-2.375250	-0.256890
1.364360	-1.759500	-1.157440
Faces Number: 562 
4	8	9	-0.849476	-0.468210	0.243248
0	1	2
0.000691
0.000000	0.000000
0.272595	0.177683
0.005577	0.008708
9	8	10	-0.808800	-0.507435	0.297240
1	3	4
0.000775
0.000000	0.000000
0.215801	0.064308
0.043507	0.020149
10	8	11	-0.855647	-0.072145	0.512507
3	5	6
0.002244
0.000000	0.000000
0.042709	0.120263
0.056077	0.052809
11	8	12	-0.834409	0.299234	0.462840
5	7	8
0.000860
0.000000	0.000000
0.068854	0.045970
0.009337	0.031217
12	8	13	-0.735875	0.547153	0.398889
7	9	10
0.000581
0.000000	0.000000
0.091262	0.087401
0.014464	0.026594
13	8	5	-0.922958	0.167540	0.346524
9	11	12
0.000359
0.000000	0.000000
0.200344	0.137487
0.009878	0.010360
15	14	6	-0.281669	-0.942875	0.177904
13	14	15
0.000374
0.000000	0.000000
0.069199	0.018057
0.074066	0.008526
6	14	5	-0.581779	0.797638	0.159082
14	16	17
0.001579
0.000000	0.000000
0.064256	0.023348
0.058370	0.070364
5	14	16	-0.389450	-0.896331	0.211943
16	18	19
0.000550
0.000000	0.000000
0.091426	0.039303
0.033599	0.026473
16	14	17	-0.650301	-0.552715	0.521168
18	20	21
0.000156
0.000000	0.000000
0.012225	0.017115
0.056031	0.052926
17	14	18	-0.596508	0.507494	0.621794
20	22	23
0.000018
0.000000	0.000000
0.020313	0.017003
0.025015	0.019196
18	14	15	-0.606414	-0.489462	0.626649
22	13	24
0.000166
0.000000	0.000000
0.028984	0.044554
0.012606	0.007945
15	7	19	0.237138	0.134899	0.962064
25	26	27
0.000097
0.000000	0.000000
0.002483	0.030653
0.011695	0.066295
19	20	18	-0.181025	0.282097	0.942153
28	29	30
0.000084
0.000000	0.000000
0.022033	0.012827
0.001191	0.008290
18	20	17	-0.538676	0.456742	0.707965
29	31	23
0.000054
0.000000	0.000000
0.013448	0.012889
0.025253	0.016158
17	20	21	-0.443123	-0.599988	0.666075
31	32	33
0.000468
0.000000	0.000000
0.048287	0.015599
0.027962	0.028432
21	20	22	-0.197267	-0.117552	0.973276
32	34	35
0.000372
0.000000	0.000000
0.070016	0.002804
0.005388	0.010837
22	20	23	-0.141157	-0.073098	0.987285
34	36	37
0.000026
0.000000	0.000000
0.102699	0.005836
0.000024	0.000508
23	20	19	-0.125226	-0.711761	0.691169
36	28	38
0.000983
0.000000	0.000000
0.101403	0.001734
0.000206	0.019392
7	15	6	-0.378027	0.896922	0.229406
25	15	39
0.000008
0.000000	0.000000
0.029007	0.002159
0.067177	0.005546
15	19	18	-0.163249	-0.590462	0.790382
27	30	24
0.000133
0.000000	0.000000
0.071600	0.049789
0.010035	0.010681
5	16	13	-0.845497	0.288264	0.449487
19	40	12
0.000293
0.000000	0.000000
0.100705	0.030182
0.012135	0.009446
13	24	12	-0.727959	0.383333	0.568447
41	42	10
0.000083
0.000000	0.000000
0.018608	0.024137
0.014585	0.027801
12	24	25	-0.580644	-0.663603	0.471681
42	43	44
0.000665
0.000000	0.000000
0.054144	0.044110
0.021770	0.042299
25	24	26	-0.617267	-0.335389	0.711685
43	45	46
0.001431
0.000000	0.000000
0.012562	0.089754
0.033660	0.012639
26	24	27	-0.683784	0.412233	0.602082
45	47	48
0.000039
0.000000	0.000000
0.019322	0.030269
0.019028	0.033884
27	24	16	-0.624451	-0.555544	0.549029
47	49	50
0.000774
0.000000	0.000000
0.072751	0.062378
0.015797	0.034832
16	24	13	-0.590980	-0.696065	0.407720
49	41	40
0.000050
0.000000	0.000000
0.028332	0.021253
0.086653	0.061441
21	27	17	-0.533468	-0.602545	0.593593
51	52	33
0.000466
0.000000	0.000000
0.071207	0.042481
0.026934	0.029165
16	17	27	-0.639726	-0.539492	0.547448
21	52	50
0.000553
0.000000	0.000000
0.053542	0.047045
0.016040	0.034740
9	28	4	-0.888341	-0.395555	0.233209
53	54	2
0.000212
0.000000	0.000000
0.080553	0.036801
0.006262	0.008117
4	28	3	-0.974464	-0.120057	0.189755
54	55	56
0.000077
0.000000	0.000000
0.037717	0.016383
0.043186	0.014700
3	28	2	-0.972963	0.152101	0.173804
55	57	58
0.000057
0.000000	0.000000
0.045454	0.001543
0.001593	0.002582
2	28	1	-0.985192	0.071123	0.156010
57	59	60
0.000073
0.000000	0.000000
0.035189	0.003796
0.022404	0.006543
1	28	29	-0.960622	-0.243751	0.133384
59	61	62
0.000416
0.000000	0.000000
0.272221	0.030891
0.000355	0.003096
29	28	30	-0.974357	0.099109	0.202004
61	63	64
0.000516
0.000000	0.000000
0.051321	0.035874
0.029494	0.040723
30	28	9	-0.971645	0.120428	0.203477
63	53	65
0.000218
0.000000	0.000000
0.099702	0.004472
0.030058	0.005726
32	31	10	-0.758963	-0.401532	0.512590
66	67	68
0.000280
0.000000	0.000000
0.079424	0.086085
0.013881	0.022099
10	31	30	-0.899854	0.095807	0.425539
67	69	70
0.000138
0.000000	0.000000
0.016016	0.053879
0.027770	0.076147
30	31	33	-0.902489	-0.060449	0.426450
69	71	72
0.000353
0.000000	0.000000
0.057331	0.024726
0.042976	0.006206
33	31	34	-0.747880	-0.395556	0.533114
71	73	74
0.001506
0.000000	0.000000
0.096978	0.043828
0.036922	0.047750
34	31	35	-0.736075	0.226524	0.637872
73	75	76
0.000651
0.000000	0.000000
0.015196	0.072726
0.030425	0.059928
35	31	32	-0.710710	-0.330993	0.620754
75	66	77
0.000431
0.000000	0.000000
0.064624	0.063006
0.029824	0.042427
35	36	37	-0.554281	-0.502853	0.663258
78	79	80
0.001622
0.000000	0.000000
0.061944	0.098348
0.049294	0.025898
37	36	38	-0.594354	0.084653	0.799736
79	81	82
0.005098
0.000000	0.000000
0.059735	0.233882
0.053658	0.039415
38	36	39	-0.704065	0.094175	0.703863
81	83	84
0.000029
0.000000	0.000000
0.053552	0.053720
0.000750	0.001834
39	36	40	-0.533136	-0.672588	0.513216
83	85	86
0.001363
0.000000	0.000000
0.064171	0.040500
0.034609	0.064309
40	36	11	-0.762215	-0.194379	0.617451
85	87	88
0.000737
0.000000	0.000000
0.034943	0.059174
0.058441	0.056791
11	36	32	-0.712383	0.216566	0.667539
87	89	90
0.000113
0.000000	0.000000
0.072700	0.079817
0.008646	0.012593
32	36	35	-0.676447	-0.345172	0.650597
89	78	77
0.000907
0.000000	0.000000
0.094885	0.094184
0.026561	0.045483
10	30	9	-0.805638	-0.518801	0.285995
70	65	4
0.000349
0.000000	0.000000
0.123037	0.040786
0.043295	0.020023
11	32	10	-0.801115	-0.298525	0.518746
90	68	6
0.001201
0.000000	0.000000
0.011077	0.051753
0.057487	0.051680
25	11	12	-0.591169	-0.632501	0.500461
91	8	44
0.000949
0.000000	0.000000
0.074693	0.057149
0.021847	0.042121
11	25	40	-0.468202	-0.791969	0.391883
91	92	88
0.000398
0.000000	0.000000
0.076539	0.050380
0.073810	0.058989
22	41	21	-0.175834	-0.400028	0.899478
93	94	35
0.000226
0.000000	0.000000
0.070195	0.021777
0.004100	0.007710
21	41	42	-0.277053	0.142429	0.950240
94	95	96
0.000057
0.000000	0.000000
0.021437	0.003576
0.001703	0.005599
42	41	43	-0.279276	-0.731890	0.621564
95	97	98
0.000050
0.000000	0.000000
0.019601	0.032930
0.019725	0.028006
43	41	44	-0.046932	0.317943	0.946948
97	99	100
0.000031
0.000000	0.000000
0.016108	0.005224
0.023366	0.003672
44	41	22	-0.079578	0.157103	0.984371
99	93	101
0.000141
0.000000	0.000000
0.059317	0.000774
0.000313	0.004769
42	45	46	-0.753529	0.274724	0.597261
102	103	104
0.000011
0.000000	0.000000
0.001701	0.006285
0.007244	0.013522
46	45	47	-0.534445	-0.677107	0.505861
103	105	106
0.000007
0.000000	0.000000
0.011602	0.009265
0.005223	0.005453
47	45	48	-0.473839	-0.450572	0.756611
105	107	108
0.000004
0.000000	0.000000
0.007436	0.008243
0.007643	0.007474
48	45	43	-0.315209	0.057579	0.947274
107	109	110
0.000005
0.000000	0.000000
0.013049	0.004547
0.003139	0.000307
43	45	42	-0.248033	-0.749580	0.613685
109	102	98
0.000044
0.000000	0.000000
0.014017	0.024443
0.019417	0.027617
50	49	43	-0.110801	-0.129705	0.985342
111	112	113
0.000011
0.000000	0.000000
0.011239	0.000431
0.000148	0.001920
43	49	48	-0.146724	0.005884	0.989160
112	114	110
0.000001
0.000000	0.000000
0.016817	0.001600
0.003230	0.000150
48	49	51	-0.103145	0.031326	0.994173
114	115	116
0.000020
0.000000	0.000000
0.019697	0.006123
0.014846	0.002561
51	49	52	-0.121986	-0.313054	0.941869
115	117	118
0.000016
0.000000	0.000000
0.025925	0.005352
0.001652	0.001596
52	49	53	-0.085617	0.154754	0.984236
117	119	120
0.000009
0.000000	0.000000
0.020916	0.000647
0.000131	0.000836
53	49	50	-0.098794	-0.141422	0.985007
119	111	121
0.000004
0.000000	0.000000
0.018897	0.000326
0.000009	0.000400
50	43	44	-0.096975	-0.402441	0.910295
113	100	122
0.000204
0.000000	0.000000
0.071584	0.001040
0.000083	0.005706
46	54	42	-0.686998	0.392887	0.611288
123	124	104
0.000004
0.000000	0.000000
0.006164	0.010155
0.008384	0.012417
42	54	27	-0.499653	-0.693488	0.519058
124	125	126
0.000070
0.000000	0.000000
0.026244	0.019169
0.054315	0.045044
27	54	26	-0.701695	0.200205	0.683771
125	127	48
0.000300
0.000000	0.000000
0.004869	0.038049
0.020067	0.033732
21	42	27	-0.655564	-0.206737	0.726289
96	126	51
0.002037
0.000000	0.000000
0.011897	0.076914
0.054776	0.011762
26	55	25	-0.629454	0.212366	0.747454
128	129	46
0.002217
0.000000	0.000000
0.022924	0.104896
0.045441	0.014491
25	55	40	-0.555517	-0.111196	0.824037
129	130	92
0.000032
0.000000	0.000000
0.075302	0.068504
0.003570	0.004091
40	55	39	-0.433804	-0.658182	0.615314
130	131	86
0.002610
0.000000	0.000000
0.092226	0.022788
0.034084	0.065027
39	55	56	-0.520471	-0.071227	0.850903
131	132	133
0.003329
0.000000	0.000000
0.121089	0.005492
0.002206	0.055091
56	55	57	-0.715727	0.329156	0.615948
132	134	135
0.000059
0.000000	0.000000
0.045321	0.070168
0.004368	0.009367
57	55	58	-0.696347	0.006986	0.717671
134	136	137
0.000015
0.000000	0.000000
0.078785	0.079948
0.000583	0.000203
58	55	59	-0.640283	-0.341384	0.688110
136	138	139
0.000024
0.000000	0.000000
0.074666	0.073037
0.000795	0.001429
59	55	47	-0.637017	0.430950	0.639134
138	140	141
0.000069
0.000000	0.000000
0.065573	0.055339
0.001576	0.003430
47	55	46	-0.513053	-0.715808	0.473705
140	142	106
0.000045
0.000000	0.000000
0.078948	0.064370
0.005220	0.005407
46	55	54	-0.656977	-0.563969	0.500320
142	143	123
0.000117
0.000000	0.000000
0.043029	0.042504
0.005409	0.010797
54	55	26	-0.592515	-0.524842	0.611119
143	128	127
0.000931
0.000000	0.000000
0.020657	0.055428
0.039552	0.015952
48	60	47	-0.438744	-0.536071	0.721201
144	145	108
0.000021
0.000000	0.000000
0.008313	0.010996
0.008839	0.006746
47	60	59	-0.555641	0.390252	0.734143
145	146	141
0.000016
0.000000	0.000000
0.010226	0.005949
0.001132	0.003811
59	60	58	-0.548566	-0.355097	0.756955
146	147	139
0.000009
0.000000	0.000000
0.013563	0.009525
0.000561	0.001653
58	60	61	-0.411655	-0.718387	0.560768
147	148	149
0.000008
0.000000	0.000000
0.011516	0.010830
0.010794	0.008792
61	60	51	-0.257700	0.317309	0.912637
148	150	151
0.000007
0.000000	0.000000
0.010279	0.002338
0.017352	0.002603
51	60	48	-0.318234	-0.093426	0.943397
150	144	116
0.000042
0.000000	0.000000
0.013496	0.010674
0.014628	0.005281
52	62	51	-0.240613	0.404836	0.882164
152	153	118
0.000021
0.000000	0.000000
0.023433	0.010155
0.003327	0.003267
51	62	63	-0.383271	-0.153913	0.910722
153	154	155
0.000006
0.000000	0.000000
0.012470	0.013740
0.003711	0.005094
63	62	64	-0.317407	-0.510683	0.799034
154	156	157
0.000055
0.000000	0.000000
0.018041	0.002249
0.005612	0.006790
64	62	65	-0.121953	-0.009645	0.992489
156	158	159
0.000010
0.000000	0.000000
0.019580	0.000125
0.000006	0.001009
65	62	66	-0.073547	-0.176921	0.981473
158	160	161
0.000007
0.000000	0.000000
0.013389	0.001384
0.000082	0.001006
66	62	52	-0.083013	-0.499315	0.862435
160	152	162
0.000075
0.000000	0.000000
0.011760	0.000105
0.000064	0.012705
64	67	63	-0.308698	-0.589915	0.746127
163	164	157
0.000093
0.000000	0.000000
0.034721	0.006879
0.005508	0.006459
63	67	61	-0.349464	-0.592542	0.725788
164	165	166
0.000009
0.000000	0.000000
0.007735	0.007534
0.007080	0.009151
61	67	57	-0.606151	0.297552	0.737593
165	167	168
0.000042
0.000000	0.000000
0.003860	0.009436
0.011550	0.006698
57	67	56	-0.631218	0.442407	0.637056
167	169	135
0.000051
0.000000	0.000000
0.016698	0.013264
0.004211	0.009427
61	57	58	-0.360033	-0.816864	0.450677
168	137	149
0.000000
0.000000	0.000000
0.011985	0.010906
0.010837	0.009788
63	61	51	-0.379402	-0.290235	0.878531
166	151	155
0.000021
0.000000	0.000000
0.013783	0.008144
0.003516	0.005052
64	68	67	-0.459649	-0.145608	0.876083
170	171	163
0.000103
0.000000	0.000000
0.015282	0.000980
0.005447	0.013788
67	68	56	-0.456622	0.632630	0.625520
171	172	169
0.000139
0.000000	0.000000
0.038420	0.029481
0.036869	0.021056
56	68	69	-0.469596	-0.522602	0.711594
172	173	174
0.000052
0.000000	0.000000
0.137946	0.053813
0.071670	0.028708
69	68	70	-0.377748	-0.677933	0.630645
173	175	176
0.000409
0.000000	0.000000
0.038458	0.059908
0.020042	0.009954
70	68	71	-0.194031	-0.052118	0.979610
175	177	178
0.000033
0.000000	0.000000
0.050244	0.006346
0.004373	0.001874
71	68	72	-0.071759	0.050318	0.996152
177	179	180
0.000003
0.000000	0.000000
0.030274	0.000261
0.000138	0.000173
72	68	65	-0.064901	0.302846	0.950827
179	181	182
0.000043
0.000000	0.000000
0.027531	0.000296
0.000042	0.003158
65	68	64	-0.103492	-0.487050	0.867221
181	170	159
0.000004
0.000000	0.000000
0.014137	0.006698
0.000221	0.000737
74	73	56	-0.430967	0.077836	0.899004
183	184	185
0.000012
0.000000	0.000000
0.036151	0.012263
0.004105	0.002080
56	73	39	-0.352204	-0.745150	0.566307
184	186	133
0.000266
0.000000	0.000000
0.017507	0.020867
0.048575	0.027529
39	73	38	-0.565082	0.097137	0.819297
186	187	84
0.000014
0.000000	0.000000
0.016701	0.012154
0.000533	0.002048
38	73	74	-0.348507	-0.671440	0.653997
187	183	188
0.000045
0.000000	0.000000
0.021696	0.023044
0.049297	0.048218
74	56	69	-0.499377	-0.042016	0.865366
185	174	189
0.001529
0.000000	0.000000
0.142273	0.006035
0.000983	0.021534
76	75	77	-0.002848	-0.947752	0.318996
190	191	192
0.000083
0.000000	0.000000
0.025758	0.032289
0.013241	0.010165
77	75	78	-0.558394	0.780910	0.279958
191	193	194
0.000001
0.000000	0.000000
0.012703	0.003395
0.006250	0.001459
78	75	79	-0.685039	0.718758	0.118777
193	195	196
0.000107
0.000000	0.000000
0.001030	0.030217
0.007193	0.002432
79	75	70	-0.832741	-0.456058	0.313934
195	197	198
0.000028
0.000000	0.000000
0.018404	0.016435
0.015570	0.010890
70	75	69	-0.480953	-0.421135	0.768979
197	199	176
0.000026
0.000000	0.000000
0.019986	0.019022
0.013003	0.014971
69	80	74	-0.470367	-0.462791	0.751385
200	201	189
0.000037
0.000000	0.000000
0.016682	0.014150
0.011076	0.013772
74	80	81	-0.825752	0.182821	0.533582
201	202	203
0.000015
0.000000	0.000000
0.008473	0.007458
0.002874	0.005986
81	80	82	-0.502254	-0.800461	0.327113
202	204	205
0.000034
0.000000	0.000000
0.012404	0.012434
0.026140	0.020735
82	80	83	-0.783440	0.396882	0.478233
204	206	207
0.000007
0.000000	0.000000
0.009739	0.012478
0.008184	0.011880
83	80	76	-0.355712	-0.886982	0.294503
206	208	209
0.000094
0.000000	0.000000
0.019127	0.023949
0.002752	0.013256
76	80	69	-0.770004	-0.078165	0.633233
208	200	210
0.000027
0.000000	0.000000
0.006633	0.008478
0.009129	0.003383
76	77	83	-0.255109	-0.895772	0.364023
192	211	209
0.000073
0.000000	0.000000
0.012325	0.007114
0.002640	0.013361
79	84	78	-0.870147	0.181597	0.458111
212	213	196
0.000019
0.000000	0.000000
0.006208	0.016988
0.004409	0.005926
78	84	77	-0.410993	0.775740	0.478865
213	214	194
0.000003
0.000000	0.000000
0.009320	0.004932
0.005934	0.003884
77	84	83	-0.550468	0.600477	0.580010
214	215	211
0.000038
0.000000	0.000000
0.005742	0.026319
0.003074	0.000847
83	84	85	-0.492314	-0.703365	0.512743
215	216	217
0.000071
0.000000	0.000000
0.030324	0.020031
0.014310	0.014148
85	84	86	-0.507166	-0.402218	0.762236
216	218	219
0.000002
0.000000	0.000000
0.010386	0.010271
0.014281	0.013779
86	84	87	-0.353065	0.133341	0.926048
218	220	221
0.000051
0.000000	0.000000
0.015632	0.021623
0.013156	0.011653
70	71	79	-0.421603	-0.664558	0.616939
178	222	198
0.000136
0.000000	0.000000
0.012956	0.002891
0.003079	0.021618
88	79	71	-0.350380	-0.637567	0.686106
223	222	224
0.000108
0.000000	0.000000
0.008253	0.001584
0.003074	0.026777
87	84	79	-0.083089	-0.674887	0.733228
220	212	225
0.000376
0.000000	0.000000
0.032331	0.007512
0.013609	0.026437
87	79	88	-0.357509	-0.426141	0.831018
225	223	226
0.000081
0.000000	0.000000
0.012340	0.023382
0.001963	0.016899
37	89	35	-0.558632	-0.501988	0.660256
227	228	80
0.000978
0.000000	0.000000
0.034896	0.057872
0.049382	0.025820
